Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),52 Week Range
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
LOPE,"Grand Canyon Education, Inc.",137.07,15.27,+12.54%,793035,224292,4.15B,22.36,
FIVN,"Five9, Inc.",63.3,6.83,+12.09%,3.015M,991261,4.571B,,
ESBA,"Empire State Realty OP, L.P.",9.16,0.96,+11.71%,43780,3782,2.486B,31.59,
MOG-A,Moog Inc.,132.64,13.87,+11.68%,277773,120018,3.81B,26.32,
ALG,Alamo Group Inc.,180.87,18.75,+11.57%,121050,43854,2.172B,17.36,
DNLI,Denali Therapeutics Inc.,21.83,2.24,+11.43%,1.554M,748782,3B,,
VODPF,Vodafone Group Public Limited Company,1.01,0.1028,+11.33%,85206,31429,27.348B,2.24,
QLYS,"Qualys, Inc.",170.0,17.28,+11.31%,1.015M,310676,6.241B,48.57,
KWR,Quaker Chemical Corporation,161.33,16.29,+11.23%,370518,85060,2.903B,350.72,
ALTR,Altair Engineering Inc.,65.74,6.63,+11.22%,542690,267153,4.802B,,
EXPE,"Expedia Group, Inc.",112.71,17.87,+18.84%,8.891M,2.265M,15.536B,16.7,
DOCN,"DigitalOcean Holdings, Inc.",24.76,3.53,+16.63%,4.032M,1.575M,2.2B,,
DKNG,DraftKings Inc.,33.75,4.77,+16.46%,47.868M,11.668M,15.659B,,
PODD,Insulet Corporation,162.58,22.14,+15.76%,2.554M,1.467M,11.352B,156.33,
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",21.76,2.96,+15.74%,3.559M,2.505M,2.361B,39.56,
IAS,Integral Ad Science Holding Corp.,13.72,1.86,+15.68%,2.056M,817282,2.149B,80.71,
PARAA,Paramount Global,17.5,2.35,+15.51%,85878,67741,7.904B,,
PARA,Paramount Global,13.76,1.84,+15.44%,31.808M,12.074M,8.399B,,
IT,"Gartner, Inc.",386.71,49.12,+14.55%,1.814M,456248,30.482B,33.48,
PRVA,"Privia Health Group, Inc.",23.52,2.95,+14.34%,1.923M,915446,2.76B,69.18,
NET,"Cloudflare, Inc.",64.42,7.84,+13.86%,12.756M,3.431M,18.992B,,
GDDY,GoDaddy Inc.,85.56,10.37,+13.79%,4.613M,1.896M,12.561B,36.56,
EVH,"Evolent Health, Inc.",27.26,3.25,+13.54%,3.178M,912649,3.087B,,
SDGR,"Schrödinger, Inc.",28.34,3.32,+13.27%,1.921M,811036,1.802B,29.83,
IEP,Icahn Enterprises L.P.,19.45,2.25,+13.08%,2.448M,778829,7.653B,,
